wsj_0781	47	3	not
wsj_0781	47	4	going
wsj_0781	47	5	to
wsj_0781	47	6	have
wsj_0781	47	7	any
wsj_0781	47	8	affect
wsj_0781	47	9	on
wsj_0781	47	10	that
wsj_0781	47	11	at
wsj_0781	47	12	all
wsj_0781	47	13	.
wsj_0781	47	14	"
wsj_0781	48	0	---
wsj_0781	48	1	Andy
wsj_0781	48	2	Zipser
wsj_0781	48	3	in
wsj_0781	48	4	Dallas
wsj_0781	48	5	contributed
wsj_0781	48	6	to
wsj_0781	48	7	this
wsj_0781	48	8	article
wsj_0781	48	9	.
wsj_0791	0	0	Norwood
wsj_0791	0	1	Partners
wsj_0791	0	2	Limited
wsj_0791	0	3	Partnership
wsj_0791	0	4	of
wsj_0791	0	5	Boston
wsj_0791	0	6	said
wsj_0791	0	7	it
wsj_0791	0	8	may
wsj_0791	0	9	make
wsj_0791	0	10	a
wsj_0791	0	11	tender
wsj_0791	0	12	offer
wsj_0791	0	13	for
wsj_0791	0	14	some
wsj_0791	0	15	or
wsj_0791	0	16	all
wsj_0791	0	17	of
wsj_0791	0	18	Phoenix
wsj_0791	0	19	Technologies
wsj_0791	0	20	Ltd.
wsj_0791	0	21	's
wsj_0791	0	22	common
wsj_0791	0	23	shares
wsj_0791	0	24	.
wsj_0791	1	0	Norwood
wsj_0791	1	1	,
wsj_0791	1	2	Mass.-based
wsj_0791	1	3	Phoenix
wsj_0791	1	4	,
wsj_0791	1	5	a
wsj_0791	1	6	once-high-flying
wsj_0791	1	7	maker
wsj_0791	1	8	of
wsj_0791	1	9	software
wsj_0791	1	10	for
wsj_0791	1	11	personal
wsj_0791	1	12	computers
wsj_0791	1	13	,
wsj_0791	1	14	has
wsj_0791	1	15	had
wsj_0791	1	16	substantial
wsj_0791	1	17	losses
wsj_0791	1	18	in
wsj_0791	1	19	the
wsj_0791	1	20	past
wsj_0791	1	21	two
wsj_0791	1	22	quarters
wsj_0791	1	23	.
wsj_0791	2	0	Its
wsj_0791	2	1	stock
wsj_0791	2	2	,
wsj_0791	2	3	which
wsj_0791	2	4	was
wsj_0791	2	5	as
wsj_0791	2	6	high
wsj_0791	2	7	as
wsj_0791	2	8	$18.75
wsj_0791	2	9	a
wsj_0791	2	10	share
wsj_0791	2	11	,
wsj_0791	2	12	has
wsj_0791	2	13	been
wsj_0791	2	14	trading
wsj_0791	2	15	under
wsj_0791	2	16	$4
wsj_0791	2	17	a
wsj_0791	2	18	share
wsj_0791	2	19	recently
wsj_0791	2	20	.
wsj_0791	3	0	Yesterday
wsj_0791	3	1	it
wsj_0791	3	2	closed
wsj_0791	3	3	at
wsj_0791	3	4	$4.375
wsj_0791	3	5	a
wsj_0791	3	6	share
wsj_0791	3	7	,
wsj_0791	3	8	up
wsj_0791	3	9	$1.125
wsj_0791	3	10	,
wsj_0791	3	11	in
wsj_0791	3	12	national
wsj_0791	3	13	over-the-counter
wsj_0791	3	14	trading
wsj_0791	3	15	.
wsj_0791	4	0	In
wsj_0791	4	1	a
wsj_0791	4	2	Securities
wsj_0791	4	3	and
wsj_0791	4	4	Exchange
wsj_0791	4	5	Commission
wsj_0791	4	6	filing
wsj_0791	4	7	,
wsj_0791	4	8	Norwood
wsj_0791	4	9	said
wsj_0791	4	10	it
wsj_0791	4	11	's
wsj_0791	4	12	part
wsj_0791	4	13	of
wsj_0791	4	14	a
wsj_0791	4	15	group
wsj_0791	4	16	that
wsj_0791	4	17	holds
wsj_0791	4	18	525,546
wsj_0791	4	19	Phoenix
wsj_0791	4	20	Technologies
wsj_0791	4	21	common
wsj_0791	4	22	shares
wsj_0791	4	23	,
wsj_0791	4	24	or
wsj_0791	4	25	a
wsj_0791	4	26	5.3%
wsj_0791	4	27	stake
wsj_0791	4	28	.
wsj_0791	5	0	Norwood
wsj_0791	5	1	has
wsj_0791	5	2	made
wsj_0791	5	3	"
wsj_0791	5	4	no
wsj_0791	5	5	detailed
wsj_0791	5	6	plans
wsj_0791	5	7	,
wsj_0791	5	8	"
wsj_0791	5	9	but
wsj_0791	5	10	it
wsj_0791	5	11	has
wsj_0791	5	12	engaged
wsj_0791	5	13	in
wsj_0791	5	14	talks
wsj_0791	5	15	with
wsj_0791	5	16	other
wsj_0791	5	17	shareholders
wsj_0791	5	18	,
wsj_0791	5	19	the
wsj_0791	5	20	filing
wsj_0791	5	21	said
wsj_0791	5	22	.
wsj_0791	6	0	Phoenix
wsj_0791	6	1	declined
wsj_0791	6	2	to
wsj_0791	6	3	comment
wsj_0791	6	4	.
wsj_0791	7	0	Norwood
wsj_0791	7	1	is
wsj_0791	7	2	controlled
wsj_0791	7	3	by
wsj_0791	7	4	Daniel
wsj_0791	7	5	L.
wsj_0791	7	6	Barnett
wsj_0791	7	7	and
wsj_0791	7	8	Paul
wsj_0791	7	9	A.
wsj_0791	7	10	Reese
wsj_0791	7	11	,
wsj_0791	7	12	both
wsj_0791	7	13	officers
wsj_0791	7	14	of
wsj_0791	7	15	Boston-based
wsj_0791	7	16	Oasis
wsj_0791	7	17	Capital
wsj_0791	7	18	Management
wsj_0791	7	19	Inc.
wsj_0791	7	20	,
wsj_0791	7	21	a
wsj_0791	7	22	small
wsj_0791	7	23	Boston
wsj_0791	7	24	money
wsj_0791	7	25	management
wsj_0791	7	26	firm
wsj_0791	7	27	.
wsj_0791	8	0	Also
wsj_0791	8	1	involved
wsj_0791	8	2	in
wsj_0791	8	3	the
wsj_0791	8	4	group
wsj_0791	8	5	is
wsj_0791	8	6	Robert
wsj_0791	8	7	F.
wsj_0791	8	8	Angelo
wsj_0791	8	9	,
wsj_0791	8	10	formerly
wsj_0791	8	11	Phoenix
wsj_0791	8	12	's
wsj_0791	8	13	senior
wsj_0791	8	14	vice
wsj_0791	8	15	president
wsj_0791	8	16	,
wsj_0791	8	17	field
wsj_0791	8	18	operations
wsj_0791	8	19	,
wsj_0791	8	20	who
wsj_0791	8	21	left
wsj_0791	8	22	Phoenix
wsj_0791	8	23	at
wsj_0791	8	24	the
wsj_0791	8	25	beginning
wsj_0791	8	26	of
wsj_0791	8	27	October
wsj_0791	8	28	.
wsj_0791	9	0	Mr.
wsj_0791	9	1	Angelo
wsj_0791	9	2	was
wsj_0791	9	3	described
wsj_0791	9	4	in
wsj_0791	9	5	the
wsj_0791	9	6	filing
wsj_0791	9	7	as
wsj_0791	9	8	a
wsj_0791	9	9	consultant
wsj_0791	9	10	to
wsj_0791	9	11	Oasis
wsj_0791	9	12	.
wsj_0798	0	0	Hudson
wsj_0798	0	1	's
wsj_0798	0	2	Bay
wsj_0798	0	3	Co.
wsj_0798	0	4	announced
wsj_0798	0	5	terms
wsj_0798	0	6	of
wsj_0798	0	7	a
wsj_0798	0	8	previously
wsj_0798	0	9	proposed
wsj_0798	0	10	rights
wsj_0798	0	11	issue
wsj_0798	0	12	that
wsj_0798	0	13	is
wsj_0798	0	14	expected
wsj_0798	0	15	to
wsj_0798	0	16	raise
wsj_0798	0	17	about
wsj_0798	0	18	396
wsj_0798	0	19	million
wsj_0798	0	20	Canadian
wsj_0798	0	21	dollars
wsj_0798	0	22	(
wsj_0798	0	23	US$337
wsj_0798	0	24	million
wsj_0798	0	25	)
wsj_0798	0	26	net
wsj_0798	0	27	of
wsj_0798	0	28	expenses
wsj_0798	0	29	.
wsj_0798	1	0	Proceeds
wsj_0798	1	1	of
wsj_0798	1	2	the
wsj_0798	1	3	offering
wsj_0798	1	4	will
wsj_0798	1	5	be
wsj_0798	1	6	used
wsj_0798	1	7	to
wsj_0798	1	8	redeem
wsj_0798	1	9	C$264
wsj_0798	1	10	million
wsj_0798	1	11	of
wsj_0798	1	12	preferred
wsj_0798	1	13	shares
wsj_0798	1	14	and
wsj_0798	1	15	to
wsj_0798	1	16	reduce
wsj_0798	1	17	short-term
wsj_0798	1	18	debt
wsj_0798	1	19	,
wsj_0798	1	20	the
wsj_0798	1	21	company
wsj_0798	1	22	said
wsj_0798	1	23	.
wsj_0798	2	0	Canada
wsj_0798	2	1	's
wsj_0798	2	2	largest
wsj_0798	2	3	department
wsj_0798	2	4	store
wsj_0798	2	5	operator
wsj_0798	2	6	said
wsj_0798	2	7	the
wsj_0798	2	8	rights
wsj_0798	2	9	offering
wsj_0798	2	10	will
wsj_0798	2	11	entitle
wsj_0798	2	12	holders
wsj_0798	2	13	of
wsj_0798	2	14	its
wsj_0798	2	15	ordinary
wsj_0798	2	16	shares
wsj_0798	2	17	,
wsj_0798	2	18	except
wsj_0798	2	19	residents
wsj_0798	2	20	in
wsj_0798	2	21	the
wsj_0798	2	22	U.S.
wsj_0798	2	23	and
wsj_0798	2	24	Britain
wsj_0798	2	25	,
wsj_0798	2	26	to
wsj_0798	2	27	subscribe
wsj_0798	2	28	for
wsj_0798	2	29	two
wsj_0798	2	30	additional
wsj_0798	2	31	shares
wsj_0798	2	32	for
wsj_0798	2	33	every
wsj_0798	2	34	five
wsj_0798	2	35	shares
wsj_0798	2	36	held
wsj_0798	2	37	at
wsj_0798	2	38	a
wsj_0798	2	39	price
wsj_0798	2	40	of
wsj_0798	2	41	C$31.25
wsj_0798	2	42	a
wsj_0798	2	43	share
wsj_0798	2	44	.
wsj_0798	3	0	The
wsj_0798	3	1	record
wsj_0798	3	2	date
wsj_0798	3	3	is
wsj_0798	3	4	Nov.
wsj_0798	3	5	9
wsj_0798	3	6	.
wsj_0798	3	7	The
wsj_0798	3	8	company
wsj_0798	3	9	has
wsj_0798	3	10	about
wsj_0798	3	11	31
wsj_0798	3	12	million
wsj_0798	3	13	ordinary
wsj_0798	3	14	shares
wsj_0798	3	15	outstanding
wsj_0798	3	16	.
wsj_0798	4	0	On
wsj_0798	4	1	the
wsj_0798	4	2	Toronto
wsj_0798	4	3	Stock
wsj_0798	4	4	Exchange
wsj_0798	4	5	,
wsj_0798	4	6	Hudson
wsj_0798	4	7	's
wsj_0798	4	8	Bay
wsj_0798	4	9	shares
wsj_0798	4	10	closed
wsj_0798	4	11	at
wsj_0798	4	12	C$35
wsj_0798	4	13	,
wsj_0798	4	14	up
wsj_0798	4	15	12.5
wsj_0798	4	16	cents
wsj_0798	4	17	.
wsj_0798	5	0	Hudson
wsj_0798	5	1	's
wsj_0798	5	2	Bay
wsj_0798	5	3	said
wsj_0798	5	4	that
wsj_0798	5	5	Woodbridge
wsj_0798	5	6	Co.
wsj_0798	5	7	,
wsj_0798	5	8	which
wsj_0798	5	9	currently
wsj_0798	5	10	holds
wsj_0798	5	11	about
wsj_0798	5	12	77%
wsj_0798	5	13	of
wsj_0798	5	14	the
wsj_0798	5	15	ordinary
wsj_0798	5	16	shares
wsj_0798	5	17	,
wsj_0798	5	18	will
wsj_0798	5	19	subscribe
wsj_0798	5	20	for
wsj_0798	5	21	all
wsj_0798	5	22	the
wsj_0798	5	23	shares
wsj_0798	5	24	to
wsj_0798	5	25	which
wsj_0798	5	26	it
wsj_0798	5	27	is
wsj_0798	5	28	entitled
wsj_0798	5	29	and
wsj_0798	5	30	for
wsj_0798	5	31	any
wsj_0798	5	32	shares
wsj_0798	5	33	that
wsj_0798	5	34	are
wsj_0798	5	35	n
wsj_0798	5	36	't
wsj_0798	5	37	otherwise
wsj_0798	5	38	taken
wsj_0798	5	39	up
wsj_0798	5	40	.
wsj_0798	6	0	Woodbridge
wsj_0798	6	1	is
wsj_0798	6	2	a
wsj_0798	6	3	holding
wsj_0798	6	4	company
wsj_0798	6	5	owned
wsj_0798	6	6	by
wsj_0798	6	7	Toronto
wsj_0798	6	8	's
wsj_0798	6	9	Thomson
wsj_0798	6	10	family
wsj_0798	6	11	.
wsj_0798	7	0	Hudson
wsj_0798	7	1	's
wsj_0798	7	2	Bay
wsj_0798	7	3	said
wsj_0798	7	4	it
wsj_0798	7	5	will
wsj_0798	7	6	redeem
wsj_0798	7	7	9.5
wsj_0798	7	8	million
wsj_0798	7	9	Series
wsj_0798	7	10	H
wsj_0798	7	11	preferred
wsj_0798	7	12	shares
wsj_0798	7	13	on
wsj_0798	7	14	Oct.
wsj_0798	7	15	31
wsj_0798	7	16	at
wsj_0798	7	17	a
wsj_0798	7	18	price
wsj_0798	7	19	of
wsj_0798	7	20	C$27.75
wsj_0798	7	21	each
wsj_0798	7	22	.
wsj_0798	8	0	The
wsj_0798	8	1	move
wsj_0798	8	2	was
wsj_0798	8	3	approved
wsj_0798	8	4	at
wsj_0798	8	5	a
wsj_0798	8	6	special
wsj_0798	8	7	shareholders
wsj_0798	8	8	'
wsj_0798	8	9	meeting
wsj_0798	8	10	yesterday
wsj_0798	8	11	.
wsj_0798	9	0	Gary
wsj_0798	9	1	Lukassen
wsj_0798	9	2	,
wsj_0798	9	3	chief
wsj_0798	9	4	financial
wsj_0798	9	5	officer
wsj_0798	9	6	,
wsj_0798	9	7	said
wsj_0798	9	8	redemption
wsj_0798	9	9	of
wsj_0798	9	10	the
wsj_0798	9	11	preferred
wsj_0798	9	12	shares
wsj_0798	9	13	,
wsj_0798	9	14	originally
wsj_0798	9	15	issued
wsj_0798	9	16	at
wsj_0798	9	17	C$25
wsj_0798	9	18	each
wsj_0798	9	19	,
wsj_0798	9	20	will
wsj_0798	9	21	eliminate
wsj_0798	9	22	dividend
wsj_0798	9	23	payments
wsj_0798	9	24	of
wsj_0798	9	25	C$17.9
wsj_0798	9	26	million
wsj_0798	9	27	annually
wsj_0798	9	28	.
